
// ==========================================================================
//  GPLEX error listing for lex source file <Calculator.Language.analyzer.lex>
// ==========================================================================
//  Version:  1.2.2
//  DateTime: 24/09/2023 10:24:37 PM
// ==========================================================================


%namespace Kotor.NET.Compiler.Calculator
%scannertype CalculatorScanner
%visibility internal
%tokentype Token

%option stack, minimize, parser, verbose, persistbuffer, noembedbuffers 

NOP                 nop
Comment             \/\/[^\n]*\n
MultilineComment    \/\*(\*(?!\/)|[^*])*\*\/
Include             \#include
ObjectSelf          OBJECT_SELF
ObjectInvalid       OBJECT_INVALID
True                TRUE
False               FALSE
Break               break
Continue            continue
Case                case
Default             default
Do                  do
Else                else
Switch              switch
While               while
For                 wall
If                  if
Return              return
Struct              struct
Int                 int
Float               float
Object              object
Void                void
Event               event
Effect              effect
ItemProperty        itemproperty
Location            location
String              string
Talent              talent
Action              action
Vector              vector
Identifier          [a-zA-Z_]+[a-zA-Z0-9_]*
StringLiteral       \"[^\"]*\"
FloatLiteral        [0-9]+\.[0-9]+f?|[0-9]f
HexLiteral          0x[0-9a-fA-F]+
IntLiteral          [0-9]+
IncrementOp         \+\+
DecrementOp         \-\-
AddAssignment       \+\=
SubtractAssignemnt  \-\=
MultiplyAssignment  \*\=
DivisionAssignment  /\=
BitwiseLeftOp       \<\<
BitwiseRightOp      >>
AddOp               \+
MinusOp             \-
MultiplyOp          \*
DivideOp            /
ModOp               \%
EqualityOp          \=\=
InequalityOp        \!\=
GreaterOrEqualOp    >\=
GreaterOp           >
LesserOrEqualOp     \\<=
LesserOp            \<
LogicalAndOp        &&
LogicalOrOp         \|\|
NotOp               \!
BitwiseAndOp        &
BitwiseOrOp         \|
BitwiseXorOp        \^
BitwiseNotOp        \~
Space               [ \t]
EOL                 \n
SEPERATOR           \;
ASSIGNMENT          \=
LPAREN              \(
RPAREN              \)
LBRACE              {
//------------------^
// Error: Illegal character in this context
// ----------------------------------------
RBRACE              }
//^^^^
// Error: Parser error <Syntax error, unexpected name, expecting verbatim, or pattern> 
// Error: Unexpected symbol, skipping to  <%%> 
// ------------------------------------------------------------------------------------
COMMA               ,

%{

%}

%%

{EOL}+		    /* skip */
{Space}+		/* skip */

{SEPERATOR}		{ return ';'; }
{ASSIGNMENT}		{ return '='; }
{LPAREN}		{ return '('; }
{RPAREN}		{ return ')'; }
{LBRACE}		{ return '{'; }
//^^^^^
// Error: Unknown lexical category <LBRACE> 
// -----------------------------------------
{RBRACE}		{ return '}'; }
//^^^^^
// Error: Unknown lexical category <RBRACE> 
// -----------------------------------------
{COMMA}		{ return ','; }
//^^^^
// Error: Unknown lexical category <COMMA> 
// ----------------------------------------
{NOP}		{ return (int)Token.NOP; }
{Comment}		{ return (int)Token.COMMENT_INLINE; }
{MultilineComment}		{ return (int)Token.COMMENT_MULTILINE; }
{Include}		{ return (int)Token.INCLUDE; }
{ObjectSelf}		{ return (int)Token.VALUE_OBJECT_SELF; }
{ObjectInvalid}		{ return (int)Token.VALUE_OBJECT_INVALID; }
{True}		{ return (int)Token.VALUE_TRUE; }
{False}		{ return (int)Token.VALUE_FALSE; }
{Break}		{ return (int)Token.FLOW_BREAK; }
{Continue}		{ return (int)Token.FLOW_CONTINUE; }
{Case}		{ return (int)Token.FLOW_CASE; }
{Default}		{ return (int)Token.FLOW_DEFAULT; }
{Do}		{ return (int)Token.FLOW_DO; }
{Else}		{ return (int)Token.FLOW_ELSE; }
{Switch}		{ return (int)Token.FLOW_SWITCH; }
{While}		{ return (int)Token.FLOW_WHILE; }
